unique_id,bucket,sun,blue_sky,grass,cloud_snow,outdoor,body_rust_extent,buck_rust_extent,tread_wear,paint_brightness,cabin_blackness,dirt_level
bigiron_1053,1.0,0.0,0.0,0.0,0.0,1.0,7.0,5.67,5.33,6.67,7.33,5.33
bigiron_1AB878,1.0,1.0,1.0,0.0,0.0,1.0,3.67,7.33,6.67,3.33,6.0,6.33
bigiron_1T250,1.0,1.0,1.0,0.0,0.0,1.0,6.33,6.33,8.0,7.0,7.0,5.0
bigiron_AB1054,1.0,1.0,0.0,0.0,1.0,0.0,8.33,8.67,8.67,3.67,7.0,5.0
bigiron_AC0023,1.0,1.0,0.0,1.0,1.0,1.0,2.67,2.0,8.33,3.33,7.33,7.0
bigiron_AC6813,0.0,0.0,0.0,0.0,1.0,1.0,4.33,99.0,10.33,3.67,7.67,5.33
bigiron_AC8090,0.0,1.0,1.0,0.0,0.0,1.0,3.0,99.0,1.67,8.67,6.33,8.0
bigiron_AC8093,0.0,1.0,0.0,1.0,0.0,1.0,3.33,99.0,5.67,6.33,7.67,7.33
bigiron_AC8271,1.0,1.0,1.0,0.0,0.0,1.0,5.33,8.0,4.33,4.33,5.0,5.67
bigiron_AC8632,1.0,1.0,1.0,0.0,0.0,1.0,4.67,2.33,8.0,2.33,6.0,6.67
bigiron_AD0103,1.0,1.0,1.0,1.0,0.0,1.0,3.33,0.0,4.67,2.33,4.33,3.0
bigiron_AD2330,1.0,0.0,0.0,0.0,0.0,1.0,6.33,5.67,6.67,7.33,7.33,6.67
bigiron_AE0197,1.0,0.0,0.0,0.0,1.0,1.0,5.67,4.67,9.0,1.67,6.33,2.0
bigiron_AE2052,1.0,1.0,0.0,1.0,0.0,1.0,8.0,6.0,5.67,6.0,7.33,4.67
bigiron_AE4670,1.0,0.0,1.0,0.0,0.0,1.0,2.67,0.0,4.67,6.67,6.67,5.33
bigiron_AE4707,1.0,0.0,0.0,0.0,0.0,1.0,4.33,3.33,7.33,4.0,6.33,5.33
bigiron_AE6182,1.0,0.0,0.0,0.0,1.0,1.0,5.67,6.67,9.0,9.0,8.33,7.67
bigiron_AE6184,0.0,1.0,0.0,0.0,0.0,1.0,5.67,99.0,5.67,2.33,5.33,4.67
